                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                  2.662,                 3.7603,                 2.8435,                0.00383,                0.22434,                0.00324,                0.00099,                 3.3728,                 4.1563,                 4.6514,               0.070207,              0.0033103,              0.0033103
                      2,                 2.4628,                 3.5019,                 2.7318,                0.00819,                0.45654,                0.00988,                0.00288,                  2.654,                 3.8773,                 3.1789,               0.040141,              0.0065779,              0.0065779
                      3,                 2.3674,                 3.4697,                 2.6761,                0.00831,                0.47981,                0.01465,                0.00399,                 2.5108,                 3.8119,                 3.0239,               0.010009,              0.0097795,              0.0097795
                      4,                 2.3055,                 3.3928,                 2.5781,                 0.0086,                0.47617,                0.01071,                0.00331,                 2.7166,                 3.7522,                 3.2564,               0.009703,               0.009703,               0.009703
                      5,                 2.2041,                 3.3584,                 2.5422,                0.00966,                0.56325,                0.01796,                0.00539,                 2.4838,                  3.656,                 3.1437,               0.009604,               0.009604,               0.009604
                      6,                 2.1815,                    3.3,                 2.4938,                0.01157,                0.61201,                0.02916,                 0.0101,                    nan,                    nan,                    nan,               0.009505,               0.009505,               0.009505
                      7,                 2.1377,                 3.2137,                 2.4337,                0.01098,                0.61608,                0.03333,                0.01118,                 2.2445,                  3.428,                 2.7218,               0.009406,               0.009406,               0.009406
                      8,                 2.1156,                 3.2125,                 2.4283,                0.01099,                0.62625,                0.02869,                0.00933,                 2.3053,                 3.4658,                 2.7699,               0.009307,               0.009307,               0.009307
                      9,                 2.1093,                 3.1854,                 2.4083,                0.01304,                0.57677,                  0.025,                0.00784,                 2.4606,                 3.9177,                 2.8378,               0.009208,               0.009208,               0.009208
                     10,                 2.0483,                 3.1136,                 2.3539,                0.01109,                0.56038,                0.02256,                0.00706,                  2.529,                 3.5331,                 3.0921,               0.009109,               0.009109,               0.009109
                     11,                 2.0442,                 3.0653,                 2.3252,                0.15812,                0.09504,                0.04638,                0.01411,                 2.2957,                 3.3219,                 2.6562,                0.00901,                0.00901,                0.00901
                     12,                 2.0318,                 3.0592,                 2.3099,                0.01338,                0.55545,                0.04195,                 0.0157,                 2.2592,                 3.5461,                 2.6776,               0.008911,               0.008911,               0.008911
                     13,                 2.0366,                 3.0593,                 2.3185,                0.08354,                0.22753,                0.05201,                0.01759,                 2.1895,                 3.2743,                 2.6241,               0.008812,               0.008812,               0.008812
                     14,                 2.0015,                 3.0248,                 2.2823,                0.00337,                0.07364,                0.00264,                 0.0008,                 4.9098,                 5.1087,                 6.5306,               0.008713,               0.008713,               0.008713
                     15,                 2.0055,                  2.998,                  2.289,                0.12245,                0.11196,                0.05859,                0.02118,                 2.2101,                  3.379,                 2.5562,               0.008614,               0.008614,               0.008614
                     16,                 1.9921,                 2.9788,                 2.2835,                0.10485,                0.17759,                0.08323,                0.02954,                 2.2199,                 3.3273,                 2.5874,               0.008515,               0.008515,               0.008515
                     17,                 1.9787,                 2.9671,                 2.2566,                0.08845,                0.23782,                0.04599,                0.01674,                  2.533,                  3.575,                 2.9627,               0.008416,               0.008416,               0.008416
                     18,                 1.9668,                  2.924,                 2.2347,                 0.1795,                0.06809,                0.05388,                0.01979,                 2.4239,                  3.329,                 2.7387,               0.008317,               0.008317,               0.008317
                     19,                   1.97,                 2.9375,                  2.251,                0.22261,                0.11433,                0.06807,                0.02388,                  2.217,                 3.3749,                 2.5915,               0.008218,               0.008218,               0.008218
                     20,                 1.9611,                 2.9003,                 2.2301,                0.19482,                0.10853,                 0.0817,                0.02963,                 2.1319,                 3.1138,                 2.4857,               0.008119,               0.008119,               0.008119
                     21,                 1.9768,                 2.8795,                 2.2249,                0.13447,                0.12291,                0.07434,                0.02687,                 2.2301,                 3.2185,                 2.5659,                0.00802,                0.00802,                0.00802
                     22,                 1.9475,                 2.8515,                 2.2003,                0.29359,                0.12722,                0.10379,                0.04036,                 2.1339,                 3.0674,                 2.5347,               0.007921,               0.007921,               0.007921
                     23,                 1.9395,                 2.8534,                 2.2105,                 0.1573,                 0.1656,                0.07273,                0.02501,                  2.182,                 3.2517,                 2.5132,               0.007822,               0.007822,               0.007822
                     24,                 1.9209,                 2.8361,                 2.1872,                0.18134,                0.14283,                0.09742,                0.03806,                 2.1352,                 3.0677,                 2.4458,               0.007723,               0.007723,               0.007723
                     25,                 1.9029,                 2.8064,                  2.174,                0.10653,                  0.112,                0.05801,                0.01864,                 2.2732,                 3.2632,                 2.6323,               0.007624,               0.007624,               0.007624
                     26,                 1.9175,                  2.812,                   2.19,                0.17967,                0.17266,                0.10866,                0.04154,                 2.1103,                  3.028,                 2.4248,               0.007525,               0.007525,               0.007525
                     27,                 1.8924,                 2.8068,                 2.1673,                0.26004,                0.14921,                0.12411,                0.05047,                 2.0401,                 2.9884,                  2.393,               0.007426,               0.007426,               0.007426
                     28,                  1.895,                 2.7568,                 2.1516,                0.22724,                0.09998,                0.08688,                  0.035,                 2.2048,                 3.2765,                 2.5202,               0.007327,               0.007327,               0.007327
                     29,                 1.8741,                 2.7747,                 2.1534,                0.20558,                0.12405,                0.10036,                0.03924,                 2.1151,                 3.0888,                 2.4353,               0.007228,               0.007228,               0.007228
                     30,                 1.8992,                 2.7571,                 2.1664,                0.17612,                0.06875,                0.06322,                0.02409,                 2.3969,                 3.2341,                 2.6851,               0.007129,               0.007129,               0.007129
                     31,                 1.8721,                 2.7418,                 2.1495,                0.19643,                 0.1825,                0.10355,                0.04129,                    nan,                    nan,                    nan,                0.00703,                0.00703,                0.00703
                     32,                 1.8673,                   2.71,                 2.1398,                0.19631,                0.14957,                0.10246,                 0.0378,                 2.1396,                 2.9958,                  2.524,               0.006931,               0.006931,               0.006931
                     33,                 1.8773,                 2.7096,                 2.1287,                0.21646,                0.14771,                0.11165,                0.04345,                 2.1027,                  3.021,                 2.3795,               0.006832,               0.006832,               0.006832
                     34,                 1.8592,                 2.7097,                 2.1114,                0.19691,                0.14734,                0.11593,                0.04622,                  2.129,                 2.9995,                 2.4456,               0.006733,               0.006733,               0.006733
                     35,                 1.8782,                 2.7181,                 2.1231,                0.20409,                 0.1528,                0.11519,                0.04675,                 2.1446,                 3.0433,                 2.4916,               0.006634,               0.006634,               0.006634
                     36,                 1.8405,                  2.674,                 2.0977,                0.24724,                0.20514,                0.14022,                0.05806,                 2.0478,                 2.9203,                 2.3449,               0.006535,               0.006535,               0.006535
                     37,                 1.8397,                 2.6692,                 2.0828,                0.23305,                0.14242,                0.12962,                0.05632,                 2.1045,                 2.9178,                 2.3794,               0.006436,               0.006436,               0.006436
                     38,                 1.8339,                 2.6374,                 2.0933,                0.20418,                0.18283,                0.11397,                0.04708,                 2.0526,                 2.9298,                 2.3619,               0.006337,               0.006337,               0.006337
                     39,                 1.8208,                 2.6269,                 2.0694,                0.22092,                0.19094,                0.13948,                0.06003,                 2.0706,                 2.9325,                 2.3948,               0.006238,               0.006238,               0.006238
                     40,                 1.8402,                  2.623,                 2.0942,                0.31379,                0.17474,                0.16283,                0.07055,                 2.0501,                 2.8436,                 2.3436,               0.006139,               0.006139,               0.006139
                     41,                 1.8268,                 2.6266,                 2.0801,                0.28861,                0.20247,                0.15997,                0.07016,                 2.0224,                 2.8092,                 2.2642,                0.00604,                0.00604,                0.00604
                     42,                 1.8218,                 2.6053,                 2.0459,                0.24136,                0.18535,                0.13096,                0.05624,                 2.0619,                 2.9194,                 2.3862,               0.005941,               0.005941,               0.005941
                     43,                 1.8141,                 2.5933,                 2.0501,                0.10217,                0.15206,                0.02796,                 0.0115,                    nan,                    nan,                    nan,               0.005842,               0.005842,               0.005842
                     44,                 1.8054,                 2.5863,                 2.0539,                0.23956,                0.14157,                0.11619,                0.05027,                 2.1055,                 3.0482,                 2.4681,               0.005743,               0.005743,               0.005743
                     45,                  1.806,                 2.5681,                 2.0606,                0.23876,                0.19023,                0.13677,                 0.0614,                 2.0486,                 2.8778,                  2.343,               0.005644,               0.005644,               0.005644
                     46,                 1.7916,                 2.5562,                 2.0325,                0.22555,                0.24102,                0.15007,                0.06385,                    nan,                    nan,                    nan,               0.005545,               0.005545,               0.005545
                     47,                 1.7886,                 2.5454,                 2.0329,                0.30512,                0.18634,                0.15604,                 0.0687,                 2.0993,                 2.8332,                 2.3739,               0.005446,               0.005446,               0.005446
                     48,                 1.7787,                 2.5489,                 2.0331,                0.23455,                0.17977,                 0.1223,                 0.0511,                 2.0766,                 3.0151,                 2.4792,               0.005347,               0.005347,               0.005347
                     49,                 1.7908,                  2.551,                 2.0521,                0.31174,                0.19885,                0.16485,                0.07637,                 2.0042,                 2.7951,                 2.2889,               0.005248,               0.005248,               0.005248
                     50,                 1.7582,                 2.5282,                 2.0278,                0.31465,                0.18246,                0.17071,                0.07835,                 1.9881,                 2.8784,                 2.3244,               0.005149,               0.005149,               0.005149
                     51,                 1.7942,                 2.5419,                 2.0445,                0.24189,                0.18289,                0.15018,                0.07145,                 2.0082,                 2.8301,                 2.2928,                0.00505,                0.00505,                0.00505
                     52,                 1.7913,                 2.4887,                 2.0236,                0.28788,                0.18961,                0.16034,                0.07324,                 2.0003,                 2.7887,                 2.2887,               0.004951,               0.004951,               0.004951
                     53,                  1.793,                 2.5011,                 2.0148,                0.22855,                 0.1751,                0.13206,                0.06053,                 2.0349,                 2.8937,                   2.33,               0.004852,               0.004852,               0.004852
                     54,                 1.7535,                 2.4851,                 2.0017,                0.25277,                0.20642,                0.16597,                0.07638,                 2.0128,                 2.7915,                 2.3033,               0.004753,               0.004753,               0.004753
                     55,                 1.7708,                 2.5259,                 2.0051,                0.23547,                0.19821,                0.13741,                0.06181,                 2.0353,                 2.8189,                 2.3183,               0.004654,               0.004654,               0.004654
                     56,                 1.7503,                 2.4567,                 1.9917,                0.30559,                0.19542,                0.15375,                0.07018,                 2.0477,                 2.7877,                 2.3019,               0.004555,               0.004555,               0.004555
                     57,                 1.7403,                 2.4489,                 1.9625,                0.24363,                 0.1795,                0.13927,                0.06026,                 2.0281,                 2.8596,                  2.373,               0.004456,               0.004456,               0.004456
                     58,                 1.7462,                 2.4479,                 1.9828,                 0.2614,                0.23815,                0.16359,                0.07804,                 2.0416,                 2.8619,                 2.2698,               0.004357,               0.004357,               0.004357
                     59,                 1.7465,                 2.4341,                 1.9858,                0.30443,                0.20706,                0.17823,                0.08421,                 2.0157,                 2.7714,                 2.2792,               0.004258,               0.004258,               0.004258
                     60,                 1.7429,                 2.4395,                 1.9874,                0.21342,                0.19807,                0.10918,                0.04482,                    nan,                    nan,                    nan,               0.004159,               0.004159,               0.004159
                     61,                 1.7361,                 2.4258,                 1.9683,                0.18139,                0.20584,                0.11974,                 0.0527,                 2.1165,                 2.8998,                 2.3506,                0.00406,                0.00406,                0.00406
                     62,                 1.7367,                 2.4357,                  1.975,                0.30037,                0.25214,                  0.185,                0.08755,                 2.0302,                 2.6822,                  2.297,               0.003961,               0.003961,               0.003961
                     63,                 1.7059,                 2.3869,                 1.9464,                0.23488,                0.19308,                0.13915,                0.06191,                 2.1048,                  2.856,                 2.3109,               0.003862,               0.003862,               0.003862
                     64,                 1.7211,                 2.3824,                 1.9496,                0.23294,                0.21363,                0.15152,                0.07121,                 2.0415,                 2.7835,                 2.3193,               0.003763,               0.003763,               0.003763
                     65,                 1.7159,                 2.3761,                 1.9509,                0.34572,                0.21817,                0.19623,                 0.0928,                 2.0306,                 2.6678,                 2.2893,               0.003664,               0.003664,               0.003664
                     66,                  1.682,                 2.3543,                 1.9295,                0.26455,                0.20187,                0.16799,                0.07911,                 2.0777,                 2.7543,                 2.3263,               0.003565,               0.003565,               0.003565
                     67,                 1.7089,                  2.372,                  1.933,                0.33921,                0.20748,                0.19128,                0.08887,                 1.9987,                  2.701,                 2.2354,               0.003466,               0.003466,               0.003466
                     68,                 1.6867,                 2.3462,                  1.926,                0.31756,                0.24012,                0.20443,                0.09545,                 1.9972,                 2.6475,                 2.2381,               0.003367,               0.003367,               0.003367
                     69,                 1.6694,                 2.3056,                 1.9133,                0.28431,                 0.2268,                0.17874,                0.08409,                 1.9976,                 2.6995,                 2.2207,               0.003268,               0.003268,               0.003268
                     70,                 1.6735,                 2.2851,                 1.8982,                0.27164,                0.21208,                0.17517,                0.07686,                 2.0714,                 2.7078,                 2.3199,               0.003169,               0.003169,               0.003169
                     71,                 1.6626,                 2.3038,                 1.9035,                0.28959,                 0.2349,                0.18324,                0.08732,                 1.9739,                 2.6722,                 2.1914,                0.00307,                0.00307,                0.00307
                     72,                  1.675,                 2.2946,                 1.9018,                0.28384,                0.24398,                0.18814,                0.09152,                 2.0011,                 2.7469,                  2.223,               0.002971,               0.002971,               0.002971
                     73,                  1.673,                 2.2952,                 1.9153,                0.30829,                0.24097,                0.20287,                0.09868,                 1.9737,                 2.5869,                 2.2069,               0.002872,               0.002872,               0.002872
                     74,                 1.6751,                 2.2707,                  1.896,                0.28952,                0.21489,                0.18063,                0.08544,                 1.9879,                 2.7255,                 2.3012,               0.002773,               0.002773,               0.002773
                     75,                 1.6432,                 2.2787,                 1.8916,                0.25352,                0.22997,                0.17102,                0.07742,                 2.0166,                 2.7234,                 2.2654,               0.002674,               0.002674,               0.002674
                     76,                 1.6481,                 2.2539,                 1.8721,                0.30293,                0.24647,                0.19468,                0.08949,                 1.9961,                 2.6797,                 2.1983,               0.002575,               0.002575,               0.002575
                     77,                 1.6384,                 2.2643,                 1.8788,                0.32638,                0.24176,                0.20157,                0.09613,                 2.0091,                 2.6525,                  2.273,               0.002476,               0.002476,               0.002476
                     78,                 1.6557,                 2.2356,                 1.8787,                0.30501,                0.23288,                 0.1909,                0.09356,                 1.9613,                 2.6589,                  2.222,               0.002377,               0.002377,               0.002377
                     79,                 1.6327,                 2.2158,                 1.8773,                0.33341,                0.27251,                0.21585,                0.10302,                 1.9969,                 2.5553,                 2.2083,               0.002278,               0.002278,               0.002278
                     80,                 1.6108,                 2.2197,                 1.8552,                0.20202,                0.22192,                0.10136,                0.04346,                  2.103,                 2.8963,                  2.383,               0.002179,               0.002179,               0.002179
                     81,                 1.6249,                 2.2043,                 1.8604,                0.31847,                0.21759,                0.18636,                0.08262,                 2.0157,                 2.6859,                  2.201,                0.00208,                0.00208,                0.00208
                     82,                 1.6205,                  2.205,                 1.8551,                0.31456,                 0.2415,                0.18647,                0.08912,                  2.017,                  2.589,                 2.2494,               0.001981,               0.001981,               0.001981
                     83,                 1.6067,                 2.1674,                  1.844,                 0.3264,                0.21113,                0.19541,                0.09396,                 1.9849,                 2.6094,                 2.1991,               0.001882,               0.001882,               0.001882
                     84,                 1.6096,                 2.1687,                 1.8486,                0.30221,                0.22827,                0.18443,                0.08725,                 1.9896,                 2.6201,                 2.2241,               0.001783,               0.001783,               0.001783
                     85,                 1.5816,                  2.147,                 1.8276,                0.31796,                0.24134,                0.20837,                0.10285,                 1.9799,                  2.564,                 2.2293,               0.001684,               0.001684,               0.001684
                     86,                 1.5835,                 2.1414,                 1.8267,                0.33738,                0.22981,                0.20068,                0.09733,                 2.0004,                 2.5845,                 2.2539,               0.001585,               0.001585,               0.001585
                     87,                 1.5743,                 2.1151,                 1.8205,                0.32429,                 0.2487,                0.21586,                0.09825,                 1.9762,                 2.5623,                 2.1994,               0.001486,               0.001486,               0.001486
                     88,                 1.5701,                 2.0971,                 1.8222,                0.30121,                0.23354,                0.19587,                0.08888,                  2.011,                 2.6274,                 2.2513,               0.001387,               0.001387,               0.001387
                     89,                 1.5569,                 2.1086,                 1.8089,                0.28028,                0.22398,                0.18328,                0.08618,                 2.0091,                 2.6669,                  2.235,               0.001288,               0.001288,               0.001288
                     90,                  1.547,                 2.0823,                 1.7994,                0.34978,                0.22647,                0.20915,                0.09763,                 1.9881,                 2.5484,                 2.2167,               0.001189,               0.001189,               0.001189
                     91,                 1.6332,                   2.17,                 1.9076,                 0.2982,                0.25028,                0.21166,                0.09187,                 2.0389,                 2.6141,                 2.2521,                0.00109,                0.00109,                0.00109
                     92,                 1.6143,                 2.1213,                 1.8773,                0.34243,                0.24077,                0.20522,                0.09458,                  2.024,                 2.5886,                 2.2127,               0.000991,               0.000991,               0.000991
                     93,                 1.5904,                 2.1016,                 1.8847,                0.36155,                0.25055,                 0.2208,                0.09743,                 2.0125,                 2.5424,                 2.2214,               0.000892,               0.000892,               0.000892
                     94,                 1.5846,                 2.0586,                 1.8648,                0.32878,                0.24616,                0.20833,                0.09816,                 2.0169,                 2.5402,                 2.2547,               0.000793,               0.000793,               0.000793
                     95,                   1.57,                 2.0573,                 1.8597,                0.34152,                0.23684,                0.20702,                0.09903,                 2.0127,                  2.559,                 2.2351,               0.000694,               0.000694,               0.000694
                     96,                 1.5685,                 2.0542,                 1.8575,                 0.3834,                0.22944,                0.22063,                0.09923,                 2.0173,                 2.5301,                 2.2337,               0.000595,               0.000595,               0.000595
                     97,                 1.5538,                 2.0061,                 1.8407,                0.34249,                0.24012,                0.20186,                0.09087,                   2.05,                 2.5751,                  2.266,               0.000496,               0.000496,               0.000496
                     98,                 1.5421,                 2.0059,                 1.8369,                0.31124,                0.23854,                0.20186,                0.09261,                 2.0398,                  2.563,                  2.255,               0.000397,               0.000397,               0.000397
                     99,                 1.5329,                 2.0025,                 1.8397,                0.33472,                0.22891,                0.20175,                0.09312,                 2.0371,                 2.5706,                 2.2572,               0.000298,               0.000298,               0.000298
                    100,                 1.5053,                 1.9229,                 1.8034,                0.31267,                0.23757,                0.20782,                0.09551,                 2.0477,                 2.5646,                 2.2696,               0.000199,               0.000199,               0.000199
